"species","body","island","diet"
"Emperor",39.5300329686416,"Ross",20.8082575793378
"Emperor",46.3676597287554,"Ross",25.9108098456636
"Emperor",41.1277964188166,"Ross",28.6082882224582
"Emperor",43.3772808281915,"Ross",5.12801993871108
"Emperor",28.3433748659405,"Ross",23.3000919199549
"Emperor",42.3031101311502,"Ross",9.43035937612876
"Emperor",42.5240373841787,"Ross",23.8843594654463
"Emperor",45.6497271960359,"Ross",21.5324358316138
"Emperor",50.7395823678037,"Ross",26.8384714890271
"Emperor",36.456781932872,"Ross",9.73021953832358
"Emperor",34.4703682560767,"Ross",16.5113398223184
"Emperor",36.4821658333643,"Ross",5.8969912561588
"Emperor",31.0017589144095,"Ross",3.21575118927285
"Emperor",43.3410099770272,"Ross",23.0922569381073
"Emperor",42.7243670746821,"Ross",28.1691981735639
"Emperor",37.4716719950882,"Ross",29.716594980564
"Emperor",39.4648814101726,"Ross",1.46913710050285
"Emperor",41.4974850272336,"Ross",12.9752498259768
"Emperor",40.9998721610676,"Ross",0.696184302214533
"Emperor",36.1557702300657,"Ross",9.09442768665031
"Emperor",43.3271328550712,"Ross",27.7345782355405
"Emperor",38.5412255367095,"Ross",7.69566803472117
"Emperor",40.3200670674269,"Ross",6.01003919960931
"Emperor",39.9084975493388,"Ross",7.82088012434542
"Emperor",33.2942986936729,"Ross",1.9190387846902
"Emperor",35.1984385994277,"Ross",6.67650589020923
"Emperor",39.5454703854353,"Ross",5.8007507189177
"Emperor",38.6973640462531,"Ross",7.60079740080982
"Emperor",42.1285985928057,"Ross",29.6763691585511
"Emperor",42.5233524585036,"Ross",23.9346558297984
"Emperor",29.3529269386406,"Ross",8.13556733541191
"Emperor",38.2451935240743,"Ross",9.89027912495658
"Emperor",39.4629679630138,"Ross",12.1026815241203
"Emperor",37.8382340595213,"Ross",27.336302921176
"Emperor",36.7137967530472,"Ross",21.8324867589399
"Emperor",39.0344690907611,"Ross",11.9302601809613
"Emperor",35.8967294697242,"Ross",14.470357184764
"Emperor",44.3904138497228,"Ross",15.1925280760042
"Emperor",39.7589066168569,"Ross",1.05821497505531
"Emperor",33.8464137758845,"Ross",3.69302704464644
"Emperor",34.1157209863751,"Ross",22.8020126698539
"Emperor",36.5163176236609,"Ross",18.8976585888304
"Emperor",43.0810771827013,"Ross",0.557898147962987
"Emperor",44.8792046239651,"Ross",25.4576793825254
"Emperor",47.2469454771084,"Ross",7.32489729300141
"Emperor",40.4797636638714,"Ross",23.1043221009895
"Emperor",41.7581927994045,"Ross",25.4849546472542
"Emperor",43.5492447700764,"Ross",18.2908383943141
"Emperor",40.2835696453241,"Ross",4.11319536622614
"Emperor",34.5366395309743,"Ross",18.5423807613552
"Emperor",43.4109523403105,"Ross",28.0445480905473
"Emperor",43.1506068944924,"Ross",13.2043828326277
"Emperor",36.3405078129136,"Ross",4.15545945754275
"Emperor",42.0910778128529,"Ross",5.50254906294867
"Emperor",39.5590821307989,"Ross",0.361768989823759
"Emperor",45.3759130607995,"Ross",1.34786150185391
"Emperor",43.2628585150972,"Ross",19.6243200777099
"Emperor",41.1342222444766,"Ross",4.69079495407641
"Emperor",34.4688583808786,"Ross",2.43562710704282
"Emperor",42.4366129992387,"Ross",1.56965351896361
"Emperor",46.4153156741759,"Ross",27.1422877837904
"Emperor",38.1977947078867,"Ross",29.2538409191184
"Emperor",41.2785898216299,"Ross",24.6830080146901
"Emperor",39.7102362592586,"Ross",23.4234839770943
"Emperor",30.2641232072755,"Ross",2.77267544763163
"Emperor",40.0708696941605,"Ross",6.30934790940955
"Emperor",34.6269415215018,"Ross",26.4357684832066
"Emperor",42.2376818055672,"Ross",29.9936872534454
"Emperor",38.3828807863238,"Ross",15.9834543638863
"Emperor",41.1003378709278,"Ross",21.4147657155991
"Emperor",48.8486921574205,"Ross",28.5879641049542
"Emperor",43.1851168859592,"Ross",2.117413461674
"Emperor",33.5167164232958,"Ross",18.3095366461203
"Emperor",39.4906338845701,"Ross",24.8634453839622
"Emperor",44.8380703301735,"Ross",24.8377149947919
"Emperor",41.2986906353245,"Ross",11.0590242943726
"Emperor",37.2769341730483,"Ross",13.5059628356248
"Emperor",38.4071732447216,"Ross",23.20688709151
"Emperor",37.769901173665,"Ross",8.03192112129182
"Emperor",39.7935061525564,"Ross",17.810370773077
"Emperor",38.9016798192522,"Ross",2.37832989078015
"Emperor",43.1904240092029,"Ross",19.1535011166707
"Emperor",41.9245612774253,"Ross",3.96317245904356
"Emperor",39.1298908603845,"Ross",28.3307000761852
"Emperor",34.2287508926994,"Ross",0.972242555581033
"Emperor",40.9631034646965,"Ross",4.62906547822058
"Emperor",41.9519824879487,"Ross",2.46801359346136
